relative_path,name,top_level,suffix,subject_id,task,task_variant
42_Months/Task Videos & Notes/634/Task Videos/trying to cap the child.MP4,trying to cap the child.MP4,42_Months,.mp4,634,,
42_Months/Task Videos & Notes/M21526/Participant ID: M21526.pdf,Participant ID: M21526.pdf,42_Months,.pdf,M21526,,
42_Months/Task Videos & Notes/T1551/v.pdf,v.pdf,42_Months,.pdf,T1551,,
42_Months/fNIRS/Processing/Eric Project/Satori Processed/pp1/Model/Montagepp1/standard.pdf,standard.pdf,42_Months,.pdf,,,
42_Months/fNIRS/Processing/Eric Project/Satori Processed/pp1/Model/customProbe/standard.pdf,standard.pdf,42_Months,.pdf,,,
42_Months/fNIRS/Processing/fNIRS Manuscript/ISDP 2025 Results Outline.docx,ISDP 2025 Results Outline.docx,42_Months,.docx,,,
